RestaurantID,Name,Address,CityID,Cuisine,Rating,OperatingHours,ContactNumber,IsActive,OpeningDate
1,Smoke House Deli - Delhi 1,"43/078, Rastogi, Munger-066556",2,Beverages,3.42,10:00 AM - 11:00 PM,+914182425299,True,2025-07-14
2,McDonalds - Patna 2,"H.No. 81, Sengupta, Gaya-377618",19,Street Food,3.56,10:00 AM - 11:00 PM,+911564687292,True,2024-08-18
3,Subway - Vadodara 3,"13, Murty Path, Hosur-013711",20,Rajasthani,3.1,10:00 AM - 11:00 PM,+917723811966,False,2024-08-08
4,Moti Mahal - Surat 4,"H.No. 495, Chaudhuri Marg, Mau 033954",10,Rajasthani,3.29,10:00 AM - 11:00 PM,0927824354,True,2024-03-10
5,Sagar Ratna - Vadodara 5,"H.No. 12, Solanki Road, Gandhinagar 989260",20,South Indian,3.9,10:00 AM - 11:00 PM,01500737793,True,2021-05-26
6,Pizza Hut - Visakhapatnam 6,"H.No. 121, Sood Street, Hazaribagh-859759",17,Bakery,3.56,10:00 AM - 11:00 PM,6360704975,True,2022-02-23
7,KFC - Kolkata 7,"89/555, Chaudhuri Chowk, Gulbarga-206095",6,Bakery,3.04,10:00 AM - 11:00 PM,08493921524,True,2024-02-13
8,The Brew House - Patna 8,"43, Manne Marg, Firozabad 152342",19,South Indian,4.39,10:00 AM - 11:00 PM,+916471329575,False,2025-01-12
9,Kareem's - Madurai 9,"37, Sani Ganj, Bareilly-187724",44,Desserts,3.11,10:00 AM - 11:00 PM,+912699251708,True,2024-07-13
10,Moti Mahal - Indore 10,"19, Gole Nagar, Bhusawal-293997",14,Fast Food,3.9,10:00 AM - 11:00 PM,03093040193,True,2023-07-27
11,Empire Restaurant - Jabalpur 11,"50/64, Gokhale Ganj, Rewa 575494",40,Bengali,4.67,10:00 AM - 11:00 PM,+912310318638,True,2022-01-27
12,Subway - Jabalpur 12,"779, Mall Road, Faridabad 678847",40,Mughlai,4.67,10:00 AM - 11:00 PM,6703547245,True,2026-01-26
13,Burger King - Ahmedabad 13,"H.No. 59, Raj, Jodhpur-181609",8,Rajasthani,4.16,10:00 AM - 11:00 PM,+913054858035,True,2022-09-01
14,MTR - Dhanbad 14,"41/219, Pal, Hosur-721779",33,Street Food,3.11,10:00 AM - 11:00 PM,7733633465,True,2022-05-31
15,Truffles - Delhi 15,"886, Nazareth Circle, Chandigarh-653126",2,Rajasthani,3.57,10:00 AM - 11:00 PM,+917189184472,True,2025-03-14
16,Paradise Biryani - Mumbai 16,"H.No. 17, Barad Ganj, Maheshtala-496968",1,South Indian,3.86,10:00 AM - 11:00 PM,4942891809,True,2025-04-04
17,Cafe Coffee Day - Nashik 17,"472, Edwin Circle, Panipat-412121",24,Punjabi,4.98,10:00 AM - 11:00 PM,+917003599226,True,2022-05-09
18,Oh! Calcutta - Varanasi 18,"654, Chawla Zila, Allahabad 587548",30,Bakery,3.19,10:00 AM - 11:00 PM,+919569445355,True,2025-10-22
19,Moti Mahal - Dhanbad 19,"244, Rege Ganj, Bhimavaram-401138",33,Bakery,3.2,10:00 AM - 11:00 PM,07830955053,True,2022-06-29
20,Mainland China - Agra 20,"53/184, Madan Circle, Panipat 076713",23,Desserts,3.99,10:00 AM - 11:00 PM,+918022906945,True,2025-08-15
21,Moti Mahal - Jodhpur 21,"H.No. 38, Gulati Ganj, Buxar-470652",43,Punjabi,4.71,10:00 AM - 11:00 PM,1820073591,True,2023-06-01
22,Social - Thane 22,"H.No. 284, Pandit Chowk, Bhopal-573521",15,Fast Food,4.72,10:00 AM - 11:00 PM,+912138281405,True,2021-11-29
23,KFC - Ludhiana 23,"H.No. 78, Pai Marg, Bhusawal-492597",22,Desserts,4.66,10:00 AM - 11:00 PM,+916532658905,True,2022-02-06
24,The Brew House - Ahmedabad 24,"041, Karnik Road, Bharatpur 855811",8,Street Food,4.96,10:00 AM - 11:00 PM,08453444251,True,2023-04-29
25,Starbucks - Guwahati 25,"53, Khare Nagar, Bhalswa Jahangir Pur-084105",48,Gujarati,3.9,10:00 AM - 11:00 PM,2577795019,True,2023-03-15
26,Truffles - Jodhpur 26,"171, Khare Street, Gandhinagar-463981",43,Bengali,4.51,10:00 AM - 11:00 PM,+914157915869,True,2022-09-19
27,MTR - Pimpri-Chinchwad 27,"H.No. 28, Din Marg, Bhalswa Jahangir Pur 950623",18,Desserts,3.61,10:00 AM - 11:00 PM,+919874330984,True,2024-02-11
28,Haldirams - Lucknow 28,"270, Samra Circle, Haridwar-867876",11,Italian,4.83,10:00 AM - 11:00 PM,7988669742,True,2025-04-24
