ReferralID,ReferrerUserID,ReferredUserID,ReferralDate,RewardAmount,RewardStatus
1,9,37,2024-01-02,75,Pending
2,29,40,2024-01-02,100,Paid
3,14,43,2024-01-02,100,Paid
4,21,47,2024-01-02,50,Pending
5,41,52,2024-01-03,75,Pending
6,14,56,2024-01-03,75,Paid
7,30,61,2024-01-03,50,Paid
8,43,66,2024-01-03,100,Paid
9,47,71,2024-01-03,75,Paid
10,35,82,2024-01-04,75,Paid
11,9,98,2024-01-05,75,Paid
12,22,104,2024-01-05,75,Pending
13,5,106,2024-01-05,100,Paid
14,58,109,2024-01-05,100,Paid
15,69,113,2024-01-05,75,Pending
16,40,117,2024-01-05,50,Pending
17,34,119,2024-01-05,100,Paid
18,51,130,2024-01-06,100,Paid
19,103,132,2024-01-06,100,Pending
20,89,133,2024-01-06,75,Paid
21,56,140,2024-01-06,100,Paid
22,36,150,2024-01-06,50,Paid
23,1,151,2024-01-06,100,Pending
24,141,157,2024-01-07,75,Paid
25,144,167,2024-01-07,50,Paid
26,84,174,2024-01-07,100,Pending
27,76,187,2024-01-08,100,Paid
28,152,188,2024-01-08,50,Paid
29,68,189,2024-01-08,100,Paid
30,190,209,2024-01-09,100,Paid
31,127,210,2024-01-09,100,Paid
32,26,211,2024-01-09,100,Paid
33,176,212,2024-01-09,50,Pending
34,160,221,2024-01-09,100,Paid
35,58,224,2024-01-09,100,Paid
36,22,231,2024-01-10,50,Pending
37,203,232,2024-01-10,50,Pending
38,186,237,2024-01-10,75,Paid
39,159,243,2024-01-10,50,Paid
40,186,246,2024-01-10,75,Paid
41,174,249,2024-01-10,50,Pending
42,149,254,2024-01-11,50,Paid
43,51,269,2024-01-11,75,Paid
44,6,274,2024-01-12,50,Paid
45,226,285,2024-01-12,100,Pending
46,74,290,2024-01-12,100,Paid
47,92,297,2024-01-12,100,Pending
48,56,305,2024-01-13,50,Paid
49,70,321,2024-01-14,100,Paid
50,137,340,2024-01-15,50,Pending
51,98,342,2024-01-15,75,Paid
52,86,344,2024-01-15,75,Pending
53,315,345,2024-01-15,100,Paid
54,327,347,2024-01-15,50,Paid
55,14,351,2024-01-15,75,Pending
56,23,363,2024-01-15,50,Pending
57,140,368,2024-01-15,75,Paid
58,349,381,2024-01-16,100,Paid
59,302,390,2024-01-16,50,Paid
60,331,393,2024-01-16,50,Paid
61,204,395,2024-01-16,75,Paid
62,319,401,2024-01-17,100,Paid
63,367,402,2024-01-17,100,Paid
64,154,406,2024-01-17,75,Paid
65,391,415,2024-01-17,75,Paid
66,218,429,2024-01-18,100,Paid
67,137,448,2024-01-19,100,Pending
68,398,456,2024-01-19,100,Paid
69,107,463,2024-01-19,100,Paid
70,176,472,2024-01-19,100,Paid
71,277,475,2024-01-19,75,Paid
72,63,478,2024-01-20,75,Paid
73,1,482,2024-01-20,100,Paid
74,1,485,2024-01-20,50,Paid
75,443,494,2024-01-20,75,Paid
76,296,496,2024-01-20,75,Pending
77,342,514,2024-01-21,50,Paid
78,338,516,2024-01-21,50,Paid
79,405,519,2024-01-21,100,Paid
80,447,526,2024-01-21,50,Paid
81,31,527,2024-01-21,75,Pending
82,171,537,2024-01-22,50,Paid
83,449,545,2024-01-22,100,Pending
84,262,549,2024-01-22,100,Paid
85,259,551,2024-01-22,100,Paid
86,223,562,2024-01-23,100,Pending
87,48,581,2024-01-23,75,Pending
88,112,582,2024-01-24,100,Paid
89,208,607,2024-01-25,50,Paid
90,280,612,2024-01-25,100,Paid
91,474,614,2024-01-25,100,Paid
92,219,617,2024-01-25,75,Pending
93,133,621,2024-01-25,100,Paid
94,577,622,2024-01-25,75,Pending
95,110,625,2024-01-25,75,Paid
